,LATITUDE,LONGITUDE,CRASHES,LOG_CRASHES
0,40.5,-74.25,14,2.6390573296152584
1,40.5,-74.24,27,3.295836866004329
2,40.5,-74.23,2,0.6931471805599453
3,40.51,-74.25,118,4.770684624465665
4,40.51,-74.24,94,4.543294782270004
5,40.51,-74.23,35,3.5553480614894135
6,40.51,-74.22,10,2.302585092994046
7,40.51,-74.21,18,2.8903717578961645
8,40.51,-74.2,2,0.6931471805599453
9,40.52,-74.25,5,1.6094379124341003
10,40.52,-74.24,96,4.564348191467836
11,40.52,-74.23,157,5.056245805348308
12,40.52,-74.22,42,3.7376696182833684
13,40.52,-74.21,29,3.367295829986474
14,40.52,-74.2,63,4.143134726391533
15,40.52,-74.19,29,3.367295829986474
16,40.52,-74.18,2,0.6931471805599453
17,40.52,-74.17,3,1.0986122886681098
18,40.53,-74.24,63,4.143134726391533
19,40.53,-74.23,63,4.143134726391533
20,40.53,-74.22,84,4.430816798843313
21,40.53,-74.21,65,4.174387269895637
22,40.53,-74.2,86,4.454347296253507
23,40.53,-74.19,104,4.6443908991413725
24,40.53,-74.18,24,3.1780538303479458
25,40.53,-74.17,44,3.784189633918261
26,40.53,-74.16,55,4.007333185232471
27,40.53,-74.15,29,3.367295829986474
28,40.54,-74.24,18,2.8903717578961645
29,40.54,-74.23,16,2.772588722239781
30,40.54,-74.22,77,4.343805421853684
31,40.54,-74.21,86,4.454347296253507
32,40.54,-74.2,67,4.204692619390966
33,40.54,-74.19,58,4.060443010546419
34,40.54,-74.18,95,4.553876891600541
35,40.54,-74.17,115,4.74493212836325
36,40.54,-74.16,141,4.948759890378168
37,40.54,-74.15,141,4.948759890378168
38,40.54,-74.14,31,3.4339872044851463
39,40.55,-74.23,13,2.5649493574615367
40,40.55,-74.22,103,4.634728988229636
41,40.55,-74.21,60,4.0943445622221
42,40.55,-74.2,65,4.174387269895637
43,40.55,-74.19,111,4.709530201312334
44,40.55,-74.18,160,5.075173815233827
45,40.55,-74.17,146,4.983606621708336
46,40.55,-74.16,157,5.056245805348308
47,40.55,-74.15,127,4.844187086458591
48,40.55,-74.14,103,4.634728988229636
49,40.55,-74.13,32,3.4657359027997265
50,40.55,-74.12,1,0.0
51,40.55,-74.11,1,0.0
52,40.55,-73.93,1,0.0
53,40.56,-74.21,47,3.8501476017100584
54,40.56,-74.2,94,4.543294782270004
55,40.56,-74.19,35,3.5553480614894135
56,40.56,-74.18,107,4.672828834461906
57,40.56,-74.17,314,5.749392985908253
58,40.56,-74.16,113,4.727387818712341
59,40.56,-74.15,61,4.110873864173311
60,40.56,-74.14,44,3.784189633918261
61,40.56,-74.13,155,5.043425116919247
62,40.56,-74.12,159,5.0689042022202315
63,40.56,-74.11,74,4.30406509320417
64,40.56,-74.1,26,3.258096538021482
65,40.56,-73.93,4,1.3862943611198906
66,40.56,-73.92,9,2.1972245773362196
67,40.56,-73.91,14,2.6390573296152584
68,40.56,-73.9,3,1.0986122886681098
69,40.57,-74.19,13,2.5649493574615367
70,40.57,-74.18,19,2.9444389791664403
71,40.57,-74.17,129,4.859812404361672
72,40.57,-74.16,7,1.9459101490553132
73,40.57,-74.15,77,4.343805421853684
74,40.57,-74.14,65,4.174387269895637
75,40.57,-74.13,99,4.59511985013459
76,40.57,-74.12,150,5.0106352940962555
77,40.57,-74.11,551,6.311734809152915
78,40.57,-74.1,53,3.970291913552122
79,40.57,-74.09,81,4.394449154672439
80,40.57,-74.08,3,1.0986122886681098
81,40.57,-74.01,6,1.791759469228055
82,40.57,-74.0,158,5.062595033026967
83,40.57,-73.99,168,5.123963979403259
84,40.57,-73.98,19,2.9444389791664403
85,40.57,-73.97,17,2.833213344056216
86,40.57,-73.95,1,0.0
87,40.57,-73.89,5,1.6094379124341003
88,40.57,-73.88,8,2.0794415416798357
89,40.57,-73.86,24,3.1780538303479458
90,40.57,-73.85,9,2.1972245773362196
91,40.58,-74.19,18,2.8903717578961645
92,40.58,-74.17,223,5.407171771460119
93,40.58,-74.16,116,4.7535901911063645
94,40.58,-74.15,51,3.9318256327243257
95,40.58,-74.14,6,1.791759469228055
96,40.58,-74.13,116,4.7535901911063645
97,40.58,-74.12,83,4.418840607796598
98,40.58,-74.11,199,5.293304824724492
99,40.58,-74.1,327,5.7899601708972535
100,40.58,-74.09,78,4.356708826689592
101,40.58,-74.08,58,4.060443010546419
102,40.58,-74.07,2,0.6931471805599453
103,40.58,-74.01,33,3.4965075614664802
104,40.58,-74.0,187,5.231108616854587
105,40.58,-73.99,618,6.42648845745769
106,40.58,-73.98,840,6.733401891837359
107,40.58,-73.97,741,6.608000625296087
108,40.58,-73.96,1074,6.97914527506881
109,40.58,-73.95,477,6.1675164908883415
110,40.58,-73.94,142,4.955827057601261
111,40.58,-73.93,143,4.962844630259907
112,40.58,-73.92,111,4.709530201312334
113,40.58,-73.91,8,2.0794415416798357
114,40.58,-73.89,48,3.871201010907891
115,40.58,-73.86,23,3.1354942159291497
116,40.58,-73.85,79,4.3694478524670215
117,40.58,-73.84,185,5.220355825078324
118,40.58,-73.83,137,4.919980925828125
119,40.58,-73.82,89,4.48863636973214
120,40.58,-73.81,8,2.0794415416798357
121,40.59,-74.2,9,2.1972245773362196
122,40.59,-74.19,95,4.553876891600541
123,40.59,-74.18,1,0.0
124,40.59,-74.17,153,5.030437921392435
125,40.59,-74.16,164,5.099866427824199
126,40.59,-74.15,117,4.762173934797756
127,40.59,-74.14,42,3.7376696182833684
128,40.59,-74.13,13,2.5649493574615367
129,40.59,-74.11,47,3.8501476017100584
130,40.59,-74.1,207,5.332718793265369
131,40.59,-74.09,300,5.703782474656201
132,40.59,-74.08,61,4.110873864173311
133,40.59,-74.07,106,4.663439094112067
134,40.59,-74.06,20,2.995732273553991
135,40.59,-74.0,260,5.560681631015528
136,40.59,-73.99,494,6.202535517187923
137,40.59,-73.98,305,5.720311776607412
138,40.59,-73.97,546,6.302618975744905
139,40.59,-73.96,687,6.532334292222349
140,40.59,-73.95,690,6.536691597591305
141,40.59,-73.94,509,6.2324480165505225
142,40.59,-73.93,278,5.627621113690637
143,40.59,-73.92,32,3.4657359027997265
144,40.59,-73.91,256,5.545177444479562
145,40.59,-73.9,31,3.4339872044851463
146,40.59,-73.83,2,0.6931471805599453
147,40.59,-73.82,164,5.099866427824199
148,40.59,-73.81,250,5.521460917862246
149,40.59,-73.8,273,5.60947179518496
150,40.59,-73.79,253,5.53338948872752
151,40.59,-73.78,150,5.0106352940962555
152,40.59,-73.77,57,4.04305126783455
153,40.59,-73.76,53,3.970291913552122
154,40.59,-73.75,16,2.772588722239781
155,40.59,-73.74,1,0.0
156,40.6,-74.2,2,0.6931471805599453
157,40.6,-74.19,73,4.290459441148391
158,40.6,-74.18,71,4.2626798770413155
159,40.6,-74.17,35,3.5553480614894135
160,40.6,-74.16,122,4.804021044733257
161,40.6,-74.14,84,4.430816798843313
162,40.6,-74.13,139,4.9344739331306915
163,40.6,-74.12,83,4.418840607796598
164,40.6,-74.11,71,4.2626798770413155
165,40.6,-74.1,38,3.6375861597263857
166,40.6,-74.09,198,5.288267030694535
167,40.6,-74.08,207,5.332718793265369
168,40.6,-74.07,275,5.616771097666572
169,40.6,-74.06,94,4.543294782270004
170,40.6,-74.03,63,4.143134726391533
171,40.6,-74.02,224,5.4116460518550396
172,40.6,-74.01,316,5.755742213586912
173,40.6,-74.0,858,6.754604099487962
174,40.6,-73.99,670,6.507277712385012
175,40.6,-73.98,429,6.061456918928017
176,40.6,-73.97,604,6.403574197934815
177,40.6,-73.96,435,6.075346031088684
178,40.6,-73.95,478,6.169610732491456
179,40.6,-73.94,436,6.077642243349034
180,40.6,-73.93,149,5.003946305945459
181,40.6,-73.92,2,0.6931471805599453
182,40.6,-73.91,213,5.3612921657094255
183,40.6,-73.9,93,4.532599493153256
184,40.6,-73.82,48,3.871201010907891
185,40.6,-73.8,56,4.02535169073515
186,40.6,-73.79,61,4.110873864173311
187,40.6,-73.78,117,4.762173934797756
188,40.6,-73.77,267,5.58724865840025
189,40.6,-73.76,567,6.340359303727752
190,40.6,-73.75,740,6.606650186198215
191,40.6,-73.74,93,4.532599493153256
192,40.61,-74.19,10,2.302585092994046
193,40.61,-74.18,121,4.795790545596741
194,40.61,-74.17,45,3.8066624897703196
195,40.61,-74.16,406,6.0063531596017325
196,40.61,-74.15,333,5.808142489980444
197,40.61,-74.14,204,5.318119993844216
198,40.61,-74.13,358,5.8805329864007
199,40.61,-74.12,411,6.018593214496234
200,40.61,-74.11,185,5.220355825078324
201,40.61,-74.1,384,5.950642552587727
202,40.61,-74.09,486,6.186208623900494
203,40.61,-74.08,391,5.968707559985366
204,40.61,-74.07,227,5.424950017481403
205,40.61,-74.06,66,4.189654742026425
206,40.61,-74.04,74,4.30406509320417
207,40.61,-74.03,413,6.023447592961033
208,40.61,-74.02,140,4.941642422609304
209,40.61,-74.01,448,6.104793232414985
210,40.61,-74.0,702,6.553933404025811
211,40.61,-73.99,573,6.35088571671474
212,40.61,-73.98,760,6.633318433280377
213,40.61,-73.97,724,6.584791392385716
214,40.61,-73.96,821,6.710523109452428
215,40.61,-73.95,546,6.302618975744905
216,40.61,-73.94,287,5.659482215759621
217,40.61,-73.93,386,5.955837369464831
218,40.61,-73.92,638,6.45833828334479
219,40.61,-73.91,125,4.8283137373023015
220,40.61,-73.9,137,4.919980925828125
221,40.61,-73.82,111,4.709530201312334
222,40.61,-73.77,29,3.367295829986474
223,40.61,-73.76,272,5.605802066295998
224,40.61,-73.75,388,5.961005339623274
225,40.61,-73.74,22,3.091042453358316
226,40.62,-74.18,69,4.23410650459726
227,40.62,-74.17,251,5.5254529391317835
228,40.62,-74.16,223,5.407171771460119
229,40.62,-74.15,291,5.673323267171493
230,40.62,-74.14,227,5.424950017481403
231,40.62,-74.13,108,4.68213122712422
232,40.62,-74.12,105,4.653960350157523
233,40.62,-74.11,115,4.74493212836325
234,40.62,-74.1,153,5.030437921392435
235,40.62,-74.09,179,5.187385805840755
236,40.62,-74.08,428,6.059123195581797
237,40.62,-74.07,156,5.049856007249537
238,40.62,-74.06,8,2.0794415416798357
239,40.62,-74.04,144,4.969813299576001
240,40.62,-74.03,721,6.580639137284949
241,40.62,-74.02,483,6.180016653652572
242,40.62,-74.01,429,6.061456918928017
243,40.62,-74.0,611,6.415096959171596
244,40.62,-73.99,780,6.659293919683638
245,40.62,-73.98,464,6.139884552226255
246,40.62,-73.97,515,6.244166900663736
247,40.62,-73.96,652,6.480044561926653
248,40.62,-73.95,455,6.12029741895095
249,40.62,-73.94,590,6.380122536899765
250,40.62,-73.93,546,6.302618975744905
251,40.62,-73.92,443,6.093569770045136
252,40.62,-73.91,196,5.278114659230517
253,40.62,-73.9,124,4.820281565605037
254,40.62,-73.89,10,2.302585092994046
255,40.63,-74.19,11,2.3978952727983707
256,40.63,-74.18,39,3.6635616461296463
257,40.63,-74.17,129,4.859812404361672
258,40.63,-74.16,266,5.583496308781699
259,40.63,-74.15,357,5.877735781779639
260,40.63,-74.14,323,5.777652323222656
261,40.63,-74.13,352,5.863631175598097
262,40.63,-74.12,341,5.831882477283517
263,40.63,-74.11,217,5.37989735354046
264,40.63,-74.1,122,4.804021044733257
265,40.63,-74.09,221,5.3981627015177525
266,40.63,-74.08,466,6.144185634125646
267,40.63,-74.07,47,3.8501476017100584
268,40.63,-74.04,120,4.787491742782046
269,40.63,-74.03,373,5.921578419643816
270,40.63,-74.02,776,6.654152520183219
271,40.63,-74.01,790,6.672032945461067
272,40.63,-74.0,662,6.495265555937008
273,40.63,-73.99,479,6.171700597410915
274,40.63,-73.98,655,6.484635235635252
275,40.63,-73.97,728,6.590301048196686
276,40.63,-73.96,488,6.1903154058531475
277,40.63,-73.95,786,6.666956792429207
278,40.63,-73.94,715,6.5722825426940075
279,40.63,-73.93,758,6.630683385642372
280,40.63,-73.92,758,6.630683385642372
281,40.63,-73.91,339,5.82600010738045
282,40.63,-73.9,370,5.91350300563827
283,40.63,-73.89,797,6.680854678790215
284,40.63,-73.88,131,4.875197323201151
285,40.64,-74.18,11,2.3978952727983707
286,40.64,-74.17,134,4.897839799950911
287,40.64,-74.16,102,4.624972813284271
288,40.64,-74.15,73,4.290459441148391
289,40.64,-74.14,172,5.147494476813453
290,40.64,-74.13,170,5.135798437050262
291,40.64,-74.12,180,5.19295685089021
292,40.64,-74.11,150,5.0106352940962555
293,40.64,-74.1,86,4.454347296253507
294,40.64,-74.09,256,5.545177444479562
295,40.64,-74.08,606,6.406879986069314
296,40.64,-74.07,15,2.70805020110221
297,40.64,-74.04,66,4.189654742026425
298,40.64,-74.03,306,5.723585101952381
299,40.64,-74.02,1214,7.101675971619444
300,40.64,-74.01,946,6.852242569051878
301,40.64,-74.0,721,6.580639137284949
302,40.64,-73.99,756,6.628041376179533
303,40.64,-73.98,729,6.591673732008658
304,40.64,-73.97,783,6.663132695990803
305,40.64,-73.96,914,6.81783057145415
306,40.64,-73.95,1254,7.134093721192866
307,40.64,-73.94,641,6.46302945692067
308,40.64,-73.93,931,6.836259277277067
309,40.64,-73.92,672,6.51025834052315
310,40.64,-73.91,931,6.836259277277067
311,40.64,-73.9,858,6.754604099487962
312,40.64,-73.89,429,6.061456918928017
313,40.64,-73.88,461,6.133398042996649
314,40.64,-73.74,108,4.68213122712422
315,40.65,-74.11,8,2.0794415416798357
316,40.65,-74.1,25,3.2188758248682006
317,40.65,-74.09,110,4.700480365792417
318,40.65,-74.08,60,4.0943445622221
319,40.65,-74.02,421,6.042632833682381
320,40.65,-74.01,1294,7.165493475060845
321,40.65,-74.0,471,6.154858094016418
322,40.65,-73.99,71,4.2626798770413155
323,40.65,-73.98,422,6.045005314036012
324,40.65,-73.97,534,6.280395838960195
325,40.65,-73.96,1540,7.3395376954076745
326,40.65,-73.95,1406,7.2485040723706105
327,40.65,-73.94,727,6.588926477533519
328,40.65,-73.93,1069,6.974478911025045
329,40.65,-73.92,1149,7.046647277848756
330,40.65,-73.91,1208,7.0967213784947605
331,40.65,-73.9,496,6.206575926724928
332,40.65,-73.89,721,6.580639137284949
333,40.65,-73.88,405,6.003887067106539
334,40.65,-73.87,600,6.396929655216146
335,40.65,-73.86,89,4.48863636973214
336,40.65,-73.85,13,2.5649493574615367
337,40.65,-73.84,103,4.634728988229636
338,40.65,-73.83,17,2.833213344056216
339,40.65,-73.76,49,3.8918202981106265
340,40.65,-73.75,41,3.713572066704308
341,40.65,-73.74,50,3.912023005428146
342,40.65,-73.73,92,4.5217885770490405
343,40.66,-74.02,1,0.0
344,40.66,-74.01,161,5.081404364984463
345,40.66,-74.0,707,6.561030665896573
346,40.66,-73.99,490,6.194405391104672
347,40.66,-73.98,397,5.983936280687191
348,40.66,-73.97,31,3.4339872044851463
349,40.66,-73.96,1033,6.940222469119639
350,40.66,-73.95,1216,7.103322062526113
351,40.66,-73.94,872,6.77078942390898
352,40.66,-73.93,1553,7.347943823148687
353,40.66,-73.92,1443,7.274479558773871
354,40.66,-73.91,1139,7.037905963447182
355,40.66,-73.9,1231,7.115582126184454
356,40.66,-73.89,1649,7.407924322559599
357,40.66,-73.88,781,6.660575149839686
358,40.66,-73.87,427,6.056784013228625
359,40.66,-73.86,178,5.181783550292085
360,40.66,-73.85,176,5.170483995038151
361,40.66,-73.84,360,5.886104031450156
362,40.66,-73.83,54,3.9889840465642745
363,40.66,-73.82,279,5.631211781821365
364,40.66,-73.81,19,2.9444389791664403
365,40.66,-73.8,71,4.2626798770413155
366,40.66,-73.79,7,1.9459101490553132
367,40.66,-73.78,89,4.48863636973214
368,40.66,-73.77,654,6.483107351457199
369,40.66,-73.76,225,5.41610040220442
370,40.66,-73.75,204,5.318119993844216
371,40.66,-73.74,340,5.8289456176102075
372,40.66,-73.73,269,5.594711379601839
373,40.67,-74.02,5,1.6094379124341003
374,40.67,-74.01,100,4.605170185988092
375,40.67,-74.0,1001,6.90875477931522
376,40.67,-73.99,910,6.813444599510896
377,40.67,-73.98,627,6.440946540632921
378,40.67,-73.97,348,5.8522024797744745
379,40.67,-73.96,977,6.884486652042782
380,40.67,-73.95,1125,7.025538314638521
381,40.67,-73.94,1115,7.016609683894219
382,40.67,-73.93,1986,7.593877844605118
383,40.67,-73.92,1347,7.205635176410364
384,40.67,-73.91,1491,7.307202314764738
385,40.67,-73.9,1584,7.367708572374371
386,40.67,-73.89,1246,7.1276936993473985
387,40.67,-73.88,1077,6.981934677156389
388,40.67,-73.87,1106,7.00850518208228
389,40.67,-73.86,617,6.424869023905388
390,40.67,-73.85,359,5.883322388488279
391,40.67,-73.84,463,6.137727054086234
392,40.67,-73.83,358,5.8805329864007
393,40.67,-73.82,541,6.293419278846481
394,40.67,-73.81,732,6.595780513961311
395,40.67,-73.8,997,6.904750769961838
396,40.67,-73.79,853,6.748759547491679
397,40.67,-73.78,750,6.620073206530356
398,40.67,-73.77,860,6.756932389247553
399,40.67,-73.76,1055,6.961296045910167
400,40.67,-73.75,613,6.418364935936212
401,40.67,-73.74,1109,7.011213987350367
402,40.67,-73.73,442,6.091309882077698
403,40.68,-74.02,37,3.6109179126442243
404,40.68,-74.01,321,5.771441123130016
405,40.68,-74.0,1039,6.946013991099227
406,40.68,-73.99,478,6.169610732491456
407,40.68,-73.98,1528,7.331714969726466
408,40.68,-73.97,1318,7.183870715062453
409,40.68,-73.96,1113,7.014814351275545
410,40.68,-73.95,1569,7.358193752733032
411,40.68,-73.94,1407,7.249215057114389
412,40.68,-73.93,1351,7.208600337960199
413,40.68,-73.92,1158,7.05444965813294
414,40.68,-73.91,1569,7.358193752733032
415,40.68,-73.9,1620,7.3901814282264295
416,40.68,-73.89,1082,6.9865664594064265
417,40.68,-73.88,1187,7.079184394609668
418,40.68,-73.87,1179,7.072421900537371
419,40.68,-73.86,549,6.3080984415095305
420,40.68,-73.85,463,6.137727054086234
421,40.68,-73.84,596,6.39024066706535
422,40.68,-73.83,577,6.3578422665081
423,40.68,-73.82,725,6.586171654854675
424,40.68,-73.81,606,6.406879986069314
425,40.68,-73.8,475,6.163314804034641
426,40.68,-73.79,448,6.104793232414985
427,40.68,-73.78,556,6.320768294250582
428,40.68,-73.77,429,6.061456918928017
429,40.68,-73.76,481,6.175867270105761
430,40.68,-73.75,458,6.126869184114185
431,40.68,-73.74,356,5.87493073085203
432,40.68,-73.73,409,6.013715156042802
433,40.69,-74.0,1071,6.976348070447749
434,40.69,-73.99,1327,7.190676034332207
435,40.69,-73.98,1788,7.488852955733459
436,40.69,-73.97,947,6.853299093186078
437,40.69,-73.96,928,6.833031732786201
438,40.69,-73.95,1144,7.042286171939743
439,40.69,-73.94,1049,6.955592608396297
440,40.69,-73.93,959,6.8658910748834385
441,40.69,-73.92,1391,7.237778191923443
442,40.69,-73.91,1202,7.091742115095153
443,40.69,-73.9,289,5.666426688112432
444,40.69,-73.89,239,5.476463551931511
445,40.69,-73.88,433,6.07073772800249
446,40.69,-73.87,487,6.18826412308259
447,40.69,-73.86,496,6.206575926724928
448,40.69,-73.85,707,6.561030665896573
449,40.69,-73.84,457,6.124683390894205
450,40.69,-73.83,748,6.617402977974478
451,40.69,-73.82,668,6.504288173536645
452,40.69,-73.81,962,6.8690144506657065
453,40.69,-73.8,649,6.47543271670409
454,40.69,-73.79,594,6.386879319362645
455,40.69,-73.78,484,6.182084906716632
456,40.69,-73.77,216,5.375278407684165
457,40.69,-73.76,505,6.22455842927536
458,40.69,-73.75,430,6.063785208687608
459,40.69,-73.74,248,5.5134287461649825
460,40.69,-73.73,633,6.450470422144176
