,LATITUDE,LONGITUDE,CRASHES,LOG_CRASHES
461,40.7,-74.02,32,3.4657359027997265
462,40.7,-74.01,246,5.5053315359323625
463,40.7,-74.0,118,4.770684624465665
464,40.7,-73.99,1309,7.1770187659099
465,40.7,-73.98,1033,6.940222469119639
466,40.7,-73.97,551,6.311734809152915
467,40.7,-73.96,1919,7.5595594960077
468,40.7,-73.95,1144,7.042286171939743
469,40.7,-73.94,1930,7.5652752818989315
470,40.7,-73.93,1496,7.310550158534422
471,40.7,-73.92,1590,7.371489295214277
472,40.7,-73.91,1226,7.111512116496157
473,40.7,-73.9,750,6.620073206530356
474,40.7,-73.89,546,6.302618975744905
475,40.7,-73.88,233,5.4510384535657
476,40.7,-73.87,311,5.739792912179234
477,40.7,-73.86,463,6.137727054086234
478,40.7,-73.85,308,5.730099782973574
479,40.7,-73.84,377,5.932245187448011
480,40.7,-73.83,443,6.093569770045136
481,40.7,-73.82,1083,6.9874902470009905
482,40.7,-73.81,1185,7.077498053569231
483,40.7,-73.8,777,6.655440350367647
484,40.7,-73.79,695,6.543911845564792
485,40.7,-73.78,361,5.8888779583328805
486,40.7,-73.77,253,5.53338948872752
487,40.7,-73.76,423,6.0473721790462776
488,40.7,-73.75,507,6.2285110035911835
489,40.7,-73.74,423,6.0473721790462776
490,40.7,-73.73,282,5.641907070938114
491,40.71,-74.02,209,5.342334251964811
492,40.71,-74.01,1205,7.094234845924755
493,40.71,-74.0,810,6.697034247666484
494,40.71,-73.99,510,6.234410725718371
495,40.71,-73.98,364,5.8971538676367405
496,40.71,-73.97,362,5.8916442118257715
497,40.71,-73.96,1536,7.336936913707618
498,40.71,-73.95,1516,7.323830566202317
499,40.71,-73.94,1164,7.059617628291383
500,40.71,-73.93,832,6.723832440821209
501,40.71,-73.92,838,6.731018100482083
502,40.71,-73.91,660,6.492239835020471
503,40.71,-73.9,725,6.586171654854675
504,40.71,-73.89,161,5.081404364984463
505,40.71,-73.88,280,5.634789603169249
506,40.71,-73.87,290,5.66988092298052
507,40.71,-73.86,448,6.104793232414985
508,40.71,-73.85,267,5.58724865840025
509,40.71,-73.84,490,6.194405391104672
510,40.71,-73.83,610,6.413458957167357
511,40.71,-73.82,572,6.349138991379798
512,40.71,-73.81,548,6.306275286948016
513,40.71,-73.8,757,6.6293632534374485
514,40.71,-73.79,1014,6.921658184151129
515,40.71,-73.78,714,6.570882962339584
516,40.71,-73.77,457,6.124683390894205
517,40.71,-73.76,461,6.133398042996649
518,40.71,-73.75,503,6.220590170099739
519,40.71,-73.74,352,5.863631175598097
520,40.71,-73.73,706,6.559615237493242
521,40.72,-74.02,16,2.772588722239781
522,40.72,-74.01,1007,6.914730892718563
523,40.72,-74.0,2047,7.624130585661289
524,40.72,-73.99,2515,7.83002808253384
525,40.72,-73.98,1031,6.93828448401696
526,40.72,-73.97,233,5.4510384535657
527,40.72,-73.96,844,6.738152494595957
528,40.72,-73.95,1002,6.90975328164481
529,40.72,-73.94,1389,7.236339342754344
530,40.72,-73.93,83,4.418840607796598
531,40.72,-73.92,143,4.962844630259907
532,40.72,-73.91,430,6.063785208687608
533,40.72,-73.9,430,6.063785208687608
534,40.72,-73.89,288,5.662960480135946
535,40.72,-73.88,161,5.081404364984463
536,40.72,-73.87,249,5.517452896464707
537,40.72,-73.86,165,5.10594547390058
538,40.72,-73.85,452,6.113682179832232
539,40.72,-73.84,473,6.159095388491933
540,40.72,-73.83,569,6.343880434126331
541,40.72,-73.82,605,6.405228458030842
542,40.72,-73.81,526,6.26530121273771
543,40.72,-73.8,510,6.234410725718371
544,40.72,-73.79,363,5.8944028342648505
545,40.72,-73.78,326,5.786897381366708
546,40.72,-73.77,217,5.37989735354046
547,40.72,-73.76,469,6.150602768446279
548,40.72,-73.75,487,6.18826412308259
549,40.72,-73.74,402,5.996452088619021
550,40.72,-73.73,198,5.288267030694535
551,40.72,-73.72,150,5.0106352940962555
552,40.73,-74.01,667,6.502790045915623
553,40.73,-74.0,1177,7.0707241072602764
554,40.73,-73.99,1161,7.057036981697891
555,40.73,-73.98,743,6.610696044717759
556,40.73,-73.97,229,5.43372200355424
557,40.73,-73.96,303,5.713732805509369
558,40.73,-73.95,905,6.807934943699926
559,40.73,-73.94,433,6.07073772800249
560,40.73,-73.93,382,5.945420608606575
561,40.73,-73.92,456,6.1224928095143865
562,40.73,-73.91,691,6.53813982376767
563,40.73,-73.9,435,6.075346031088684
564,40.73,-73.89,404,6.0014148779611505
565,40.73,-73.88,372,5.918893854273146
566,40.73,-73.87,1160,7.05617528410041
567,40.73,-73.86,775,6.652863029353347
568,40.73,-73.85,436,6.077642243349034
569,40.73,-73.84,359,5.883322388488279
570,40.73,-73.83,357,5.877735781779639
571,40.73,-73.82,319,5.765191102784844
572,40.73,-73.81,430,6.063785208687608
573,40.73,-73.8,194,5.267858159063328
574,40.73,-73.79,267,5.58724865840025
575,40.73,-73.78,172,5.147494476813453
576,40.73,-73.77,276,5.62040086571715
577,40.73,-73.76,298,5.697093486505405
578,40.73,-73.75,248,5.5134287461649825
579,40.73,-73.74,288,5.662960480135946
580,40.73,-73.73,172,5.147494476813453
581,40.73,-73.72,314,5.749392985908253
582,40.73,-73.71,135,4.90527477843843
583,40.73,-73.7,3,1.0986122886681098
584,40.74,-74.01,465,6.142037405587356
585,40.74,-74.0,1122,7.022868086082641
586,40.74,-73.99,1280,7.154615356913663
587,40.74,-73.98,1583,7.367077059881012
588,40.74,-73.97,510,6.234410725718371
589,40.74,-73.96,145,4.976733742420574
590,40.74,-73.95,531,6.274762021241939
591,40.74,-73.94,438,6.082218910376446
592,40.74,-73.93,1103,7.005789019253503
593,40.74,-73.92,786,6.666956792429207
594,40.74,-73.91,439,6.0844994130751715
595,40.74,-73.9,984,6.891625897052253
596,40.74,-73.89,526,6.26530121273771
597,40.74,-73.88,907,6.810142450115136
598,40.74,-73.87,800,6.684611727667927
599,40.74,-73.86,819,6.70808408385307
600,40.74,-73.85,1165,7.060476365999801
601,40.74,-73.84,570,6.345636360828596
602,40.74,-73.83,236,5.4638318050256105
603,40.74,-73.82,366,5.902633333401366
604,40.74,-73.81,394,5.976350909297934
605,40.74,-73.8,281,5.638354669333745
606,40.74,-73.79,373,5.921578419643816
607,40.74,-73.78,329,5.796057750765372
608,40.74,-73.77,435,6.075346031088684
609,40.74,-73.76,100,4.605170185988092
610,40.74,-73.75,94,4.543294782270004
611,40.74,-73.74,127,4.844187086458591
612,40.74,-73.73,416,6.030685260261263
613,40.74,-73.72,221,5.3981627015177525
614,40.74,-73.71,213,5.3612921657094255
615,40.74,-73.7,77,4.343805421853684
616,40.75,-74.01,276,5.62040086571715
617,40.75,-74.0,1163,7.0587581525186645
618,40.75,-73.99,1925,7.562681246721884
619,40.75,-73.98,1621,7.390798521735676
620,40.75,-73.97,1349,7.207118856207756
621,40.75,-73.96,150,5.0106352940962555
622,40.75,-73.95,494,6.202535517187923
623,40.75,-73.94,1064,6.96979066990159
624,40.75,-73.93,782,6.661854740545311
625,40.75,-73.92,512,6.238324625039508
626,40.75,-73.91,670,6.507277712385012
627,40.75,-73.9,1105,7.007600613951853
628,40.75,-73.89,1211,7.099201743553092
629,40.75,-73.88,1180,7.07326971745971
630,40.75,-73.87,1342,7.201916317531627
631,40.75,-73.86,1104,7.00669522683704
632,40.75,-73.85,504,6.222576268071369
633,40.75,-73.84,130,4.867534450455582
634,40.75,-73.83,640,6.461468176353717
635,40.75,-73.82,337,5.820082930352362
636,40.75,-73.81,230,5.438079308923196
637,40.75,-73.8,101,4.61512051684126
638,40.75,-73.79,142,4.955827057601261
639,40.75,-73.78,161,5.081404364984463
640,40.75,-73.77,173,5.153291594497779
641,40.75,-73.76,491,6.19644412779452
642,40.75,-73.75,259,5.556828061699537
643,40.75,-73.74,463,6.137727054086234
644,40.75,-73.73,95,4.553876891600541
645,40.75,-73.72,166,5.111987788356544
646,40.75,-73.71,249,5.517452896464707
647,40.75,-73.7,68,4.219507705176107
648,40.76,-74.01,7,1.9459101490553132
649,40.76,-74.0,1128,7.028201432058005
650,40.76,-73.99,2016,7.60887062919126
651,40.76,-73.98,1403,7.246368080102461
652,40.76,-73.97,1714,7.446585099157725
653,40.76,-73.96,1789,7.489412083508719
654,40.76,-73.95,313,5.746203190540153
655,40.76,-73.94,639,6.459904454377535
656,40.76,-73.93,708,6.56244409369372
657,40.76,-73.92,1001,6.90875477931522
658,40.76,-73.91,561,6.329720905522696
659,40.76,-73.9,421,6.042632833682381
660,40.76,-73.89,574,6.352629396319567
661,40.76,-73.88,992,6.899723107284872
662,40.76,-73.87,947,6.853299093186078
663,40.76,-73.86,928,6.833031732786201
664,40.76,-73.85,113,4.727387818712341
665,40.76,-73.84,455,6.12029741895095
666,40.76,-73.83,1325,7.1891677384203225
667,40.76,-73.82,627,6.440946540632921
668,40.76,-73.81,409,6.013715156042802
669,40.76,-73.8,336,5.817111159963204
670,40.76,-73.79,360,5.886104031450156
671,40.76,-73.78,341,5.831882477283517
672,40.76,-73.77,453,6.115892125483034
673,40.76,-73.76,610,6.413458957167357
674,40.76,-73.75,168,5.123963979403259
675,40.76,-73.74,339,5.82600010738045
676,40.76,-73.73,160,5.075173815233827
677,40.76,-73.72,233,5.4510384535657
678,40.76,-73.71,10,2.302585092994046
679,40.77,-74.0,81,4.394449154672439
680,40.77,-73.99,1006,6.913737350659685
681,40.77,-73.98,1022,6.92951677076365
682,40.77,-73.97,361,5.8888779583328805
683,40.77,-73.96,1122,7.022868086082641
684,40.77,-73.95,1098,7.001245622069476
685,40.77,-73.94,176,5.170483995038151
686,40.77,-73.93,677,6.517671272912275
687,40.77,-73.92,1247,7.1284959456800365
688,40.77,-73.91,1065,6.970730078143525
689,40.77,-73.9,398,5.986452005284438
690,40.77,-73.89,596,6.39024066706535
691,40.77,-73.88,472,6.156978985585555
692,40.77,-73.87,275,5.616771097666572
693,40.77,-73.86,56,4.02535169073515
694,40.77,-73.85,79,4.3694478524670215
695,40.77,-73.84,386,5.955837369464831
696,40.77,-73.83,544,6.298949246855942
697,40.77,-73.82,356,5.87493073085203
698,40.77,-73.81,191,5.25227342804663
699,40.77,-73.8,159,5.0689042022202315
700,40.77,-73.79,202,5.308267697401205
701,40.77,-73.78,177,5.176149732573829
702,40.77,-73.77,210,5.3471075307174685
703,40.77,-73.76,80,4.382026634673881
704,40.77,-73.75,14,2.6390573296152584
705,40.77,-73.74,201,5.303304908059076
706,40.77,-73.73,64,4.1588830833596715
707,40.77,-73.72,26,3.258096538021482
708,40.78,-73.99,258,5.552959584921617
709,40.78,-73.98,878,6.777646593635117
710,40.78,-73.97,243,5.493061443340548
711,40.78,-73.96,619,6.428105272684596
712,40.78,-73.95,1150,7.047517221357296
713,40.78,-73.94,568,6.342121418721152
714,40.78,-73.93,70,4.248495242049359
715,40.78,-73.92,252,5.529429087511423
716,40.78,-73.91,327,5.7899601708972535
717,40.78,-73.9,146,4.983606621708336
718,40.78,-73.89,2,0.6931471805599453
719,40.78,-73.86,22,3.091042453358316
720,40.78,-73.85,299,5.700443573390687
721,40.78,-73.84,380,5.940171252720432
722,40.78,-73.83,183,5.209486152841421
723,40.78,-73.82,284,5.648974238161206
724,40.78,-73.81,177,5.176149732573829
725,40.78,-73.8,136,4.912654885736052
726,40.78,-73.79,46,3.828641396489095
727,40.78,-73.78,171,5.14166355650266
728,40.78,-73.77,56,4.02535169073515
729,40.78,-73.75,11,2.3978952727983707
730,40.78,-73.74,7,1.9459101490553132
731,40.79,-73.98,597,6.391917113392602
732,40.79,-73.97,916,6.82001636467413
733,40.79,-73.96,239,5.476463551931511
734,40.79,-73.95,1549,7.3453648404168685
735,40.79,-73.94,1674,7.422971251049421
736,40.79,-73.93,156,5.049856007249537
737,40.79,-73.92,8,2.0794415416798357
738,40.79,-73.91,6,1.791759469228055
739,40.79,-73.86,36,3.58351893845611
740,40.79,-73.85,218,5.384495062789089
741,40.79,-73.84,261,5.564520407322694
742,40.79,-73.83,45,3.8066624897703196
743,40.79,-73.82,473,6.159095388491933
744,40.79,-73.81,270,5.598421958998375
745,40.79,-73.8,119,4.77912349311153
746,40.79,-73.79,165,5.10594547390058
747,40.79,-73.78,166,5.111987788356544
748,40.79,-73.77,1,0.0
749,40.8,-73.98,188,5.236441962829949
750,40.8,-73.97,726,6.587550014824796
751,40.8,-73.96,771,6.647688373563329
752,40.8,-73.95,1190,7.081708586105575
753,40.8,-73.94,1870,7.533693709848633
754,40.8,-73.93,1312,7.179307969504034
755,40.8,-73.92,478,6.169610732491456
756,40.8,-73.91,585,6.371611847231857
757,40.8,-73.89,4,1.3862943611198906
758,40.8,-73.88,8,2.0794415416798357
759,40.8,-73.87,36,3.58351893845611
760,40.8,-73.85,1,0.0
761,40.8,-73.83,2,0.6931471805599453
762,40.8,-73.82,14,2.6390573296152584
763,40.8,-73.81,8,2.0794415416798357
764,40.8,-73.8,3,1.0986122886681098
765,40.8,-73.78,1,0.0
766,40.81,-73.97,218,5.384495062789089
767,40.81,-73.96,745,6.61338421837956
768,40.81,-73.95,1767,7.4770384723196965
769,40.81,-73.94,1756,7.470793774195062
770,40.81,-73.93,1409,7.25063551189868
771,40.81,-73.92,1376,7.226936018493289
772,40.81,-73.91,1082,6.9865664594064265
773,40.81,-73.9,749,6.618738983517219
774,40.81,-73.89,556,6.320768294250582
775,40.81,-73.88,249,5.517452896464707
776,40.81,-73.87,27,3.295836866004329
777,40.81,-73.86,129,4.859812404361672
778,40.81,-73.85,82,4.406719247264253
779,40.81,-73.84,5,1.6094379124341003
780,40.81,-73.83,14,2.6390573296152584
781,40.81,-73.82,20,2.995732273553991
782,40.81,-73.81,16,2.772588722239781
783,40.81,-73.8,8,2.0794415416798357
784,40.82,-73.96,852,6.747586526829315
785,40.82,-73.95,1177,7.0707241072602764
786,40.82,-73.94,1863,7.529943370601589
787,40.82,-73.93,1089,6.9930151229329605
788,40.82,-73.92,1334,7.195937226475569
789,40.82,-73.91,1353,7.210079628170788
790,40.82,-73.9,1229,7.113956109566034
791,40.82,-73.89,2146,7.671360923190644
792,40.82,-73.88,811,6.698268054115413
793,40.82,-73.87,770,6.646390514847729
794,40.82,-73.86,437,6.07993319509559
795,40.82,-73.85,305,5.720311776607412
796,40.82,-73.84,223,5.407171771460119
797,40.82,-73.83,52,3.9512437185814275
798,40.82,-73.82,303,5.713732805509369
799,40.82,-73.81,128,4.852030263919617
800,40.82,-73.8,10,2.302585092994046
801,40.83,-73.96,4,1.3862943611198906
802,40.83,-73.95,1043,6.949856455000773
803,40.83,-73.94,1388,7.23561914106675
804,40.83,-73.93,1169,7.063903961472068
805,40.83,-73.92,1297,7.167809184316444
806,40.83,-73.91,1277,7.152268856032539
807,40.83,-73.9,948,6.854354502255021
808,40.83,-73.89,1086,6.990256500493881
809,40.83,-73.88,857,6.75343791859778
810,40.83,-73.87,1065,6.970730078143525
811,40.83,-73.86,1407,7.249215057114389
812,40.83,-73.85,987,6.894670039433482
813,40.83,-73.84,533,6.278521424165844
814,40.83,-73.83,475,6.163314804034641
815,40.83,-73.82,356,5.87493073085203
816,40.83,-73.81,3,1.0986122886681098
817,40.84,-73.95,461,6.133398042996649
818,40.84,-73.94,1359,7.214504414151143
819,40.84,-73.93,1108,7.010311867307229
820,40.84,-73.92,1736,7.459338895220296
821,40.84,-73.91,1342,7.201916317531627
822,40.84,-73.9,1548,7.344719054149673
823,40.84,-73.89,1185,7.077498053569231
824,40.84,-73.88,1117,7.018401799069201
825,40.84,-73.87,1556,7.349873704738337
826,40.84,-73.86,589,6.3784261836515865
827,40.84,-73.85,650,6.476972362889683
828,40.84,-73.84,510,6.234410725718371
829,40.84,-73.83,531,6.274762021241939
830,40.84,-73.82,101,4.61512051684126
831,40.84,-73.79,6,1.791759469228055
832,40.84,-73.78,19,2.9444389791664403
833,40.85,-73.95,97,4.574710978503383
834,40.85,-73.94,1059,6.9650803456014065
835,40.85,-73.93,1535,7.336285660021297
836,40.85,-73.92,1103,7.005789019253503
837,40.85,-73.91,2061,7.630946580890459
838,40.85,-73.9,1682,7.427738840532894
839,40.85,-73.89,1041,6.947937068614969
840,40.85,-73.88,496,6.206575926724928
841,40.85,-73.87,728,6.590301048196686
842,40.85,-73.86,485,6.184148890937483
843,40.85,-73.85,358,5.8805329864007
844,40.85,-73.84,289,5.666426688112432
845,40.85,-73.83,537,6.285998094508865
846,40.85,-73.82,49,3.8918202981106265
847,40.85,-73.79,99,4.59511985013459
848,40.85,-73.78,6,1.791759469228055
849,40.86,-73.94,97,4.574710978503383
850,40.86,-73.93,778,6.656726524178391
851,40.86,-73.92,1160,7.05617528410041
852,40.86,-73.91,1392,7.238496840894365
853,40.86,-73.9,1932,7.566311014772463
854,40.86,-73.89,1425,7.261927092702751
855,40.86,-73.88,322,5.7745515455444085
856,40.86,-73.87,676,6.516193076042964
857,40.86,-73.86,383,5.948034989180646
858,40.86,-73.85,215,5.3706380281276624
859,40.86,-73.84,239,5.476463551931511
860,40.86,-73.83,314,5.749392985908253
861,40.86,-73.82,76,4.330733340286331
862,40.86,-73.81,39,3.6635616461296463
863,40.86,-73.8,19,2.9444389791664403
864,40.86,-73.79,16,2.772588722239781
865,40.87,-73.93,346,5.846438775057725
866,40.87,-73.92,664,6.498282149476434
867,40.87,-73.91,515,6.244166900663736
868,40.87,-73.9,914,6.81783057145415
869,40.87,-73.89,956,6.862757913051401
870,40.87,-73.88,826,6.716594773520978
871,40.87,-73.87,737,6.602587892189336
872,40.87,-73.86,621,6.431331081933479
873,40.87,-73.85,501,6.2166061010848646
874,40.87,-73.84,507,6.2285110035911835
875,40.87,-73.83,468,6.148468295917647
876,40.87,-73.82,242,5.488937726156687
877,40.87,-73.81,25,3.2188758248682006
878,40.87,-73.8,39,3.6635616461296463
879,40.88,-73.93,3,1.0986122886681098
880,40.88,-73.92,156,5.049856007249537
881,40.88,-73.91,690,6.536691597591305
882,40.88,-73.9,1054,6.960347729101308
883,40.88,-73.89,428,6.059123195581797
884,40.88,-73.88,842,6.7357800142423265
885,40.88,-73.87,1105,7.007600613951853
886,40.88,-73.86,788,6.669498089857879
887,40.88,-73.85,668,6.504288173536645
888,40.88,-73.84,582,6.366470447731438
889,40.88,-73.83,522,6.257667587882639
890,40.88,-73.82,104,4.6443908991413725
891,40.88,-73.8,2,0.6931471805599453
892,40.88,-73.79,1,0.0
893,40.89,-73.92,13,2.5649493574615367
894,40.89,-73.91,280,5.634789603169249
895,40.89,-73.9,320,5.768320995793772
896,40.89,-73.89,277,5.6240175061873385
897,40.89,-73.88,137,4.919980925828125
898,40.89,-73.87,135,4.90527477843843
899,40.89,-73.86,1162,7.057897937411856
900,40.89,-73.85,614,6.419994928147142
901,40.89,-73.84,361,5.8888779583328805
902,40.89,-73.83,389,5.963579343618446
903,40.89,-73.82,119,4.77912349311153
904,40.89,-73.81,2,0.6931471805599453
905,40.89,-73.79,1,0.0
906,40.9,-73.92,1,0.0
907,40.9,-73.91,97,4.574710978503383
908,40.9,-73.9,222,5.402677381872279
909,40.9,-73.89,93,4.532599493153256
910,40.9,-73.88,260,5.560681631015528
911,40.9,-73.87,249,5.517452896464707
912,40.9,-73.86,577,6.3578422665081
913,40.9,-73.85,696,6.54534966033442
914,40.9,-73.84,151,5.017279836814924
915,40.91,-73.91,26,3.258096538021482
916,40.91,-73.9,231,5.442417710521793
917,40.91,-73.89,4,1.3862943611198906
918,40.91,-73.85,102,4.624972813284271
919,40.93,-73.9,1,0.0
